department_number,name,short_name,sort_order,default_pricing_model,default_margin_target_bps,default_supplier_discount_bps,tax_category_name,sub_department_key,parent_category_sort_order,default_display_location_short_name
001,Books,BOOKS,1000000,,,,,11,,10100
001,"Business, Computers, Science & Technology",BUS/COM/SCI/TECH,1010000,,,,,11,1000000,10100
001,Business & Finance,BUSINESS,1010100,,,,,11,1010000,10100
001,Computers,COMPUTER,1010200,,,,,11,1010000,10100
001,Science & Nature,SCI/NAT,1010300,,,,,11,1010000,10100
001,Technology,TECHNLGY,1010400,,,,,11,1010000,10100
001,Transportation & Automobiles,TRNSPORT,1010500,,,,,11,1010000,10100
001,Children & Family,CHILD/FAM,1020000,,,,,11,1000000,10100
001,Family & Childcare,FAM/CHLD,1020101,,,,,11,1020100,10100
001,Children's Books,JV,1020200,,,,,12,1020000,10101
001,Children's Books / Picture Books,JV/PB,1020201,,,,,12,1020200,10101
001,Children's Books / Baby-Preschool,JV/0-3,1020202,,,,,12,1020200,10101
001,Children's Books / Ages 9-12,JV/9-12,1020203,,,,,12,1020200,10101
001,Children's Books / Ages 4-8,JV/4-8,1020204,,,,,12,1020200,10101
001,Children's Books / All Ages,JV/ALL,1020205,,,,,12,1020200,10101
001,Children's Books / Nonfiction,JV/NF,1020206,,,,,12,1020200,10101
001,Young Adult,JV/YA,1020300,,,,,12,1020000,10102
001,Young Adult Nonfiction,JV/YAN,1020301,,,,,12,1020300,10102
001,Young Adult Fiction,JV/YAF,1020302,,,,,12,1020300,10102
001,Fiction Genres,FICT GENRE,1030000,,,,,12,1000000,10100
001,Fiction,FICTION,1030100,,,,,11,1030000,10100
001,Literature/Classics/Criticism,LITERATR,1030200,,,,,11,1030000,10100
001,Mystery,MYSTERY,1030300,,,,,11,1030000,10100
001,Romance,ROMANCE,1030400,,,,,11,1030000,10100
001,Science Fiction & Fantasy,SF/FANT,1030500,,,,,11,1030000,10100
001,Westerns,WESTERN,1030600,,,,,11,1030000,10100
001,Anthologies & Collections,ANT/COLL,1030700,,,,,11,1030000,10100
001,History & Social Sciences,HIST/SOC SCI,1040000,,,,,11,1000000,10100
